ID,WAGE,Annual Income,OCCUPATION,SECTOR,UNION,EDUCATION,EXPERIENCE,AGE,SEX,MARR,RACE,SOUTH,
,Wage (dollars per hour).,#VALUE!,"Occupational category (1=Management,   2=Sales, 3=Clerical , 4=Service, 5=Professional, 6=Other)
","Sector (0=Other, 1=Manufacturing, 2=Construction)","Indicator variable for union membership (1=Union member, 0=Not union member)",Number of years of education,Number of years of work experience,Age (years),"Indicator variable for sex (1=Female, 0=Male).","Marital Status (0=Unmarried,  1=Married)","Race (1=Other, 2=Hispanic, 3=White).","Indicator variable for Southern Region (1=Person lives in South, 0=Person lives elsewhere).
",
1,5.10,"10,608.00",6,1,0,8,21,35,1,1,2,0,
2,4.95,"10,296.00",6,1,0,9,42,57,1,1,3,0,
3,6.67,"13,873.60",6,1,0,12,1,19,0,0,3,0,
4,4.00,"8,320.00",6,0,0,12,4,22,0,0,3,0,
5,7.50,"15,600.00",6,0,0,12,17,35,0,1,3,0,
6,13.07,"27,185.60",6,0,1,13,9,28,0,0,3,0,
7,4.45,"9,256.00",6,0,0,10,27,43,0,0,3,1,
8,19.47,"40,497.60",6,0,0,12,9,27,0,0,3,0,
9,13.28,"27,622.40",6,1,0,16,11,33,0,1,3,0,
10,8.75,"18,200.00",6,0,0,12,9,27,0,0,3,0,
11,11.35,"23,608.00",6,0,1,12,17,35,0,1,3,0,
12,11.50,"23,920.00",6,1,1,12,19,37,0,0,3,0,
13,6.50,"13,520.00",6,0,0,8,27,41,0,1,3,1,
14,6.25,"13,000.00",6,0,1,9,30,45,0,0,3,1,
15,19.98,"41,558.40",6,0,0,9,29,44,0,1,3,1,
16,7.30,"15,184.00",6,2,0,12,37,55,0,1,3,0,
17,8.00,"16,640.00",6,0,0,7,44,57,0,1,3,1,
18,22.20,"46,176.00",6,1,1,12,26,44,0,1,3,0,
19,3.65,"7,592.00",6,0,0,11,16,33,0,0,3,0,
20,20.55,"42,744.00",6,0,0,12,33,51,0,1,3,0,
21,5.71,"11,876.80",6,1,1,12,16,34,1,1,3,0,
22,7.00,"14,560.00",6,1,1,7,42,55,0,1,1,0,
23,3.75,"7,800.00",6,0,0,12,9,27,0,0,3,0,
24,4.50,"9,360.00",6,0,0,11,14,31,0,1,1,1,
25,9.56,"19,884.80",6,0,0,12,23,41,0,1,3,0,
26,5.75,"11,960.00",6,1,0,6,45,57,0,1,3,1,
27,9.36,"19,468.80",6,1,0,12,8,26,0,1,3,0,
28,6.50,"13,520.00",6,0,0,10,30,46,0,1,3,0,
29,3.35,"6,968.00",6,1,0,12,8,26,1,1,3,0,
30,4.75,"9,880.00",6,0,0,12,8,26,0,1,3,0,
31,8.90,"18,512.00",6,0,0,14,13,33,0,0,3,0,
32,4.00,"8,320.00",6,0,0,12,46,64,1,0,3,1,
33,4.70,"9,776.00",6,0,0,8,19,33,0,1,3,0,
34,5.00,"10,400.00",6,0,0,17,1,24,1,0,3,1,
35,9.25,"19,240.00",6,1,0,12,19,37,0,0,3,0,
36,10.67,"22,193.60",6,0,0,12,36,54,0,0,1,0,
37,7.61,"15,828.80",6,2,0,12,20,38,0,1,1,1,
38,10.00,"20,800.00",6,2,1,12,35,53,0,1,1,0,
39,7.50,"15,600.00",6,0,0,12,3,21,0,0,3,0,
40,12.20,"25,376.00",6,1,0,14,10,30,0,1,3,1,
41,3.35,"6,968.00",6,0,0,12,0,18,0,0,3,0,
42,11.00,"22,880.00",6,1,1,14,14,34,0,1,3,1,
43,12.00,"24,960.00",6,1,0,12,14,32,0,1,3,0,
44,4.85,"10,088.00",6,1,0,9,16,31,1,1,3,0,
45,4.30,"8,944.00",6,2,0,13,8,27,0,0,3,1,
46,6.00,"12,480.00",6,1,0,7,15,28,1,1,3,1,
47,15.00,"31,200.00",6,1,0,16,12,34,0,1,3,0,
48,4.85,"10,088.00",6,0,0,10,13,29,0,0,3,1,
49,9.00,"18,720.00",6,0,1,8,33,47,0,1,3,0,
50,6.36,"13,228.80",6,1,0,12,9,27,0,1,3,0,
51,9.15,"19,032.00",6,0,0,12,7,25,0,1,3,0,
52,11.00,"22,880.00",6,1,1,16,13,35,0,1,3,0,
53,4.50,"9,360.00",6,1,0,12,7,25,1,1,3,0,
54,4.80,"9,984.00",6,1,0,12,16,34,1,1,3,0,
55,4.00,"8,320.00",6,0,0,13,0,19,0,0,3,0,
56,5.50,"11,440.00",6,1,0,12,11,29,1,0,3,0,
57,8.40,"17,472.00",6,1,0,13,17,36,0,0,3,0,
58,6.75,"14,040.00",6,1,0,10,13,29,0,1,3,0,
59,10.00,"20,800.00",6,1,1,12,22,40,0,0,1,0,
60,5.00,"10,400.00",6,1,0,12,28,46,1,1,3,0,
61,6.50,"13,520.00",6,0,0,11,17,34,0,0,3,0,
62,10.75,"22,360.00",6,2,1,12,24,42,0,1,3,0,
63,7.00,"14,560.00",6,1,0,3,55,64,0,1,2,1,
64,11.43,"23,774.40",6,2,0,12,3,21,0,0,3,1,
65,4.00,"8,320.00",6,1,1,12,6,24,0,0,1,0,
66,9.00,"18,720.00",6,2,0,10,27,43,0,1,3,0,
67,13.00,"27,040.00",6,1,1,12,19,37,0,1,1,1,
68,12.22,"25,417.60",6,2,1,12,19,37,0,1,3,0,
69,6.28,"13,062.40",6,1,0,12,38,56,1,1,3,0,
70,6.75,"14,040.00",6,1,1,10,41,57,0,1,1,1,
71,3.35,"6,968.00",6,1,0,11,3,20,0,0,1,1,
72,16.00,"33,280.00",6,0,1,14,20,40,0,1,3,0,
73,5.25,"10,920.00",6,0,0,10,15,31,0,1,3,0,
74,3.50,"7,280.00",6,1,0,8,8,22,0,1,2,1,
75,4.22,"8,777.60",6,1,0,8,39,53,1,1,3,1,
76,3.00,"6,240.00",6,1,1,6,43,55,1,1,2,0,
77,4.00,"8,320.00",6,1,1,11,25,42,1,1,3,1,
78,10.00,"20,800.00",6,0,1,12,11,29,0,1,3,0,
79,5.00,"10,400.00",6,0,0,12,12,30,0,1,1,0,
80,16.00,"33,280.00",6,1,1,12,35,53,0,1,3,1,
81,13.98,"29,078.40",6,0,0,14,14,34,0,0,3,0,
82,13.26,"27,580.80",6,0,1,12,16,34,0,1,3,0,
83,6.10,"12,688.00",6,1,1,10,44,60,1,0,3,0,
84,3.75,"7,800.00",6,0,0,16,13,35,1,0,3,1,
85,9.00,"18,720.00",6,1,1,13,8,27,0,0,1,0,
86,9.45,"19,656.00",6,1,0,12,13,31,0,0,3,0,
87,5.50,"11,440.00",6,0,1,11,18,35,0,1,3,0,
88,8.93,"18,574.40",6,0,0,12,18,36,1,1,3,0,
89,6.25,"13,000.00",6,0,0,12,6,24,1,0,3,1,
90,9.75,"20,280.00",6,1,1,11,37,54,0,1,3,1,
91,6.73,"13,998.40",6,1,0,12,2,20,0,1,3,1,
92,7.78,"16,182.40",6,1,0,12,23,41,0,1,3,0,
93,2.85,"5,928.00",6,0,0,12,1,19,0,0,3,0,
94,3.35,"6,968.00",6,1,0,12,10,28,1,1,1,1,
95,19.98,"41,558.40",6,1,0,12,23,41,0,1,3,0,
96,8.50,"17,680.00",6,0,1,12,8,26,0,1,1,0,
97,9.75,"20,280.00",6,1,0,15,9,30,1,1,3,0,
98,15.00,"31,200.00",6,2,1,12,33,51,0,1,3,0,
99,8.00,"16,640.00",6,1,0,12,19,37,1,1,3,0,
100,11.25,"23,400.00",6,0,0,13,14,33,0,1,3,0,
101,14.00,"29,120.00",6,0,1,11,13,30,0,1,3,0,
102,10.00,"20,800.00",6,2,0,10,12,28,0,1,3,0,
103,6.50,"13,520.00",6,0,0,12,8,26,0,0,3,0,
104,9.83,"20,446.40",6,1,0,12,23,41,0,1,3,0,
105,18.50,"38,480.00",6,1,0,14,13,33,1,0,3,0,
106,12.50,"26,000.00",6,0,0,12,9,27,0,1,3,1,
107,26.00,"54,080.00",6,0,1,14,21,41,0,1,3,0,
108,14.00,"29,120.00",6,2,0,5,44,55,0,1,3,1,
109,10.50,"21,840.00",6,0,1,12,4,22,0,1,3,0,
110,11.00,"22,880.00",6,1,0,8,42,56,0,1,3,0,
111,12.47,"25,937.60",6,0,1,13,10,29,0,1,3,0,
112,12.50,"26,000.00",6,2,0,12,11,29,0,0,3,0,
113,15.00,"31,200.00",6,2,1,12,40,58,0,1,3,0,
114,6.00,"12,480.00",6,2,0,12,8,26,0,0,3,0,
115,9.50,"19,760.00",6,2,0,11,29,46,0,1,3,1,
116,5.00,"10,400.00",6,0,1,16,3,25,0,0,3,0,
117,3.75,"7,800.00",6,2,0,11,11,28,0,0,3,0,
118,12.57,"26,145.60",6,0,1,12,12,30,0,1,3,0,
119,6.88,"14,310.40",6,0,0,8,22,36,1,1,2,0,
120,5.50,"11,440.00",6,0,0,12,12,30,0,1,3,0,
121,7.00,"14,560.00",6,0,1,12,7,25,0,1,3,0,
122,4.50,"9,360.00",6,1,0,12,15,33,1,0,3,0,
123,6.50,"13,520.00",6,0,0,12,28,46,0,1,3,0,
124,12.00,"24,960.00",6,1,1,12,20,38,0,1,3,1,
125,5.00,"10,400.00",6,2,0,12,6,24,0,0,3,1,
126,6.50,"13,520.00",6,1,0,12,5,23,0,0,3,1,
127,6.80,"14,144.00",6,1,0,9,30,45,1,1,3,1,
128,8.75,"18,200.00",6,0,0,13,18,37,0,1,3,0,
129,3.75,"7,800.00",6,1,0,12,6,24,1,1,1,1,
130,4.50,"9,360.00",6,0,0,12,16,34,0,0,2,1,
131,6.00,"12,480.00",6,0,1,12,1,19,0,0,2,1,
132,5.50,"11,440.00",6,1,0,12,3,21,0,0,3,0,
133,13.00,"27,040.00",6,0,0,12,8,26,0,1,3,0,
134,5.65,"11,752.00",6,1,0,14,2,22,0,0,3,0,
135,4.80,"9,984.00",6,1,0,9,16,31,0,0,1,0,
136,7.00,"14,560.00",6,2,0,10,9,25,0,1,3,1,
137,5.25,"10,920.00",6,0,0,12,2,20,0,0,3,0,
138,3.35,"6,968.00",6,1,0,7,43,56,0,1,3,1,
139,8.50,"17,680.00",6,1,0,9,38,53,0,1,3,0,
140,6.00,"12,480.00",6,0,0,12,9,27,0,1,3,0,
141,6.75,"14,040.00",6,0,0,12,12,30,0,1,3,1,
142,8.89,"18,491.20",6,1,0,12,18,36,0,1,3,0,
143,14.21,"29,556.80",6,1,1,11,15,32,0,0,3,0,
144,10.78,"22,422.40",6,2,1,11,28,45,0,1,1,1,
145,8.90,"18,512.00",6,2,1,10,27,43,0,1,3,1,
146,7.50,"15,600.00",6,0,0,12,38,56,0,1,3,1,
147,4.50,"9,360.00",6,1,0,12,3,21,1,0,3,0,
148,11.25,"23,400.00",6,0,1,12,41,59,0,1,3,0,
149,13.45,"27,976.00",6,0,1,12,16,34,0,1,3,1,
150,6.00,"12,480.00",6,1,0,13,7,26,0,1,3,1,
151,4.62,"9,609.60",6,1,0,6,33,45,1,0,1,1,
152,10.58,"22,006.40",6,1,0,14,25,45,0,1,3,0,
153,5.00,"10,400.00",6,0,0,12,5,23,0,1,3,1,
154,8.20,"17,056.00",6,0,0,14,17,37,0,0,1,1,
155,6.25,"13,000.00",6,0,0,12,1,19,0,0,3,1,
156,8.50,"17,680.00",6,1,0,12,13,31,0,1,3,0,
157,24.98,"51,958.40",1,0,0,16,18,40,0,1,3,0,
158,16.65,"34,632.00",1,0,0,14,21,41,0,1,3,1,
159,6.25,"13,000.00",1,0,0,14,2,22,0,0,3,0,
160,4.55,"9,464.00",1,0,0,12,4,22,1,0,2,1,
161,11.25,"23,400.00",1,0,0,12,30,48,1,1,2,1,
162,21.25,"44,200.00",1,0,0,13,32,51,0,0,3,0,
163,12.65,"26,312.00",1,0,0,17,13,36,1,1,3,0,
164,7.50,"15,600.00",1,0,0,12,17,35,0,0,3,0,
165,10.25,"21,320.00",1,0,0,14,26,46,1,1,3,0,
166,3.35,"6,968.00",1,0,0,16,9,31,0,0,3,0,
167,13.45,"27,976.00",1,0,0,16,8,30,0,0,1,0,
168,4.84,"10,067.20",1,0,1,15,1,22,0,1,3,0,
169,26.29,"54,683.20",1,0,0,17,32,55,0,1,3,1,
170,6.58,"13,686.40",1,0,0,12,24,42,1,1,3,0,
171,44.50,"92,560.00",1,0,0,14,1,21,1,0,3,0,
172,15.00,"31,200.00",1,1,0,12,42,60,0,1,3,0,
173,11.25,"23,400.00",1,1,0,16,3,25,1,0,1,0,
174,7.00,"14,560.00",1,0,0,12,32,50,1,1,3,0,
175,10.00,"20,800.00",1,0,0,14,22,42,0,0,1,0,
176,14.53,"30,222.40",1,0,0,16,18,40,0,1,3,0,
177,20.00,"41,600.00",1,0,0,18,19,43,1,1,3,0,
178,22.50,"46,800.00",1,0,0,15,12,33,0,1,3,0,
179,3.64,"7,571.20",1,0,0,12,42,60,1,1,3,0,
180,10.62,"22,089.60",1,0,0,12,34,52,0,1,3,1,
181,24.98,"51,958.40",1,0,0,18,29,53,0,1,3,0,
182,6.00,"12,480.00",1,0,0,16,8,30,0,0,3,1,
183,19.00,"39,520.00",1,1,0,18,13,37,0,0,3,0,
184,13.20,"27,456.00",1,0,0,16,10,32,0,0,3,0,
185,22.50,"46,800.00",1,0,0,16,22,44,0,1,3,0,
186,15.00,"31,200.00",1,0,0,16,10,32,0,1,3,1,
187,6.88,"14,310.40",1,0,0,17,15,38,1,1,3,0,
188,11.84,"24,627.20",1,0,0,12,26,44,0,1,3,0,
189,16.14,"33,571.20",1,0,0,14,16,36,0,0,3,0,
190,13.95,"29,016.00",1,0,0,18,14,38,1,1,3,0,
191,13.16,"27,372.80",1,0,0,12,38,56,1,1,3,0,
192,5.30,"11,024.00",1,0,0,12,14,32,0,1,1,1,
193,4.50,"9,360.00",1,0,0,12,7,25,1,1,3,0,
194,10.00,"20,800.00",1,0,0,18,13,37,1,0,3,1,
195,10.00,"20,800.00",1,0,0,10,20,36,0,1,3,0,
196,10.00,"20,800.00",1,0,1,16,7,29,0,1,2,0,
197,9.37,"19,489.60",1,0,0,16,26,48,1,1,3,0,
198,5.80,"12,064.00",1,0,0,16,14,36,0,1,3,0,
199,17.86,"37,148.80",1,0,0,13,36,55,0,0,3,0,
200,1.00,"2,080.00",1,0,0,12,24,42,0,1,3,0,
201,8.80,"18,304.00",1,0,0,14,41,61,0,1,3,1,
202,9.00,"18,720.00",1,0,0,16,7,29,0,1,1,0,
203,18.16,"37,772.80",1,0,0,17,14,37,0,0,3,1,
204,7.81,"16,244.80",1,0,0,12,1,19,1,0,3,1,
205,10.62,"22,089.60",1,1,0,16,6,28,1,1,3,0,
206,4.50,"9,360.00",1,0,0,12,3,21,1,1,3,0,
207,17.25,"35,880.00",1,0,0,15,31,52,0,1,3,0,
208,10.50,"21,840.00",1,1,0,13,14,33,1,1,3,0,
209,9.22,"19,177.60",1,0,0,14,13,33,1,1,3,0,
210,15.00,"31,200.00",1,1,1,16,26,48,0,1,1,0,
211,22.50,"46,800.00",1,0,0,18,14,38,0,1,3,0,
212,4.55,"9,464.00",2,0,0,13,33,52,1,1,3,0,
213,9.00,"18,720.00",2,0,0,12,16,34,0,1,3,0,
214,13.33,"27,726.40",2,0,0,18,10,34,0,1,3,0,
215,15.00,"31,200.00",2,0,0,14,22,42,0,0,3,0,
216,7.50,"15,600.00",2,0,0,14,2,22,0,0,3,0,
217,4.25,"8,840.00",2,0,0,12,29,47,1,1,3,1,
218,12.50,"26,000.00",2,1,0,12,43,61,0,1,3,0,
219,5.13,"10,670.40",2,0,0,12,5,23,1,1,3,0,
220,3.35,"6,968.00",2,0,0,16,14,36,1,1,1,1,
221,11.11,"23,108.80",2,0,0,12,28,46,0,1,3,1,
222,3.84,"7,987.20",2,0,0,11,25,42,1,1,1,1,
223,6.40,"13,312.00",2,0,0,12,45,63,1,1,3,0,
224,5.56,"11,564.80",2,0,0,14,5,25,0,0,3,1,
225,10.00,"20,800.00",2,1,0,12,20,38,0,1,3,1,
226,5.65,"11,752.00",2,0,0,16,6,28,1,1,3,0,
227,11.50,"23,920.00",2,0,0,16,16,38,0,1,3,0,
228,3.50,"7,280.00",2,0,0,11,33,50,1,1,3,0,
229,3.35,"6,968.00",2,0,0,13,2,21,1,1,3,1,
230,4.75,"9,880.00",2,0,0,12,10,28,1,0,3,1,
231,19.98,"41,558.40",2,0,0,14,44,64,0,1,3,1,
232,3.50,"7,280.00",2,0,0,14,6,26,1,1,3,1,
233,4.00,"8,320.00",2,0,0,12,15,33,1,0,3,0,
234,7.00,"14,560.00",2,0,0,12,5,23,0,1,3,0,
235,6.25,"13,000.00",2,1,0,13,4,23,1,1,3,0,
236,4.50,"9,360.00",2,0,0,14,14,34,0,1,3,0,
237,14.29,"29,723.20",2,0,0,14,32,52,1,1,3,0,
238,5.00,"10,400.00",2,0,0,12,14,32,1,1,3,0,
239,13.75,"28,600.00",2,0,0,14,21,41,0,1,3,0,
240,13.71,"28,516.80",2,0,1,12,43,61,0,1,3,0,
241,7.50,"15,600.00",2,0,0,12,27,45,1,1,1,1,
242,3.80,"7,904.00",2,0,0,12,4,22,1,0,3,0,
243,5.00,"10,400.00",2,0,0,14,0,20,0,0,2,0,
244,9.42,"19,593.60",2,0,0,12,32,50,0,1,3,1,
245,5.50,"11,440.00",2,0,0,12,20,38,0,1,3,0,
246,3.75,"7,800.00",2,0,0,15,4,25,0,0,3,1,
247,3.50,"7,280.00",2,0,0,12,34,52,0,1,3,0,
248,5.80,"12,064.00",2,0,0,13,5,24,0,0,3,0,
249,12.00,"24,960.00",2,1,0,17,13,36,0,1,3,0,
250,5.00,"10,400.00",3,0,0,14,17,37,1,1,2,0,
251,8.75,"18,200.00",3,0,0,13,10,29,1,1,3,1,
252,10.00,"20,800.00",3,0,0,16,7,29,1,1,3,0,
253,8.50,"17,680.00",3,0,0,12,25,43,1,0,3,0,
254,8.63,"17,950.40",3,0,0,12,18,36,1,1,1,0,
255,9.00,"18,720.00",3,1,0,16,27,49,1,1,3,0,
256,5.50,"11,440.00",3,0,0,16,2,24,1,0,3,0,
257,11.11,"23,108.80",3,0,0,13,13,32,0,1,3,0,
258,10.00,"20,800.00",3,0,0,14,24,44,1,0,3,0,
259,5.20,"10,816.00",3,0,0,18,13,37,1,1,2,1,
260,8.00,"16,640.00",3,0,1,14,15,35,1,0,3,0,
261,3.56,"7,404.80",3,0,0,12,12,30,1,0,2,1,
