ID,WAGE,Annual Income,OCCUPATION,SECTOR,UNION,EDUCATION,EXPERIENCE,AGE,SEX,MARR,RACE,SOUTH,
262,5.20,"10,816.00",3,0,0,12,24,42,1,1,3,0,
263,11.67,"24,273.60",3,2,0,12,43,61,1,1,3,0,
264,11.32,"23,545.60",3,1,0,12,13,31,1,1,3,0,
265,7.50,"15,600.00",3,0,0,12,16,34,1,1,3,1,
266,5.50,"11,440.00",3,0,0,11,24,41,1,1,3,0,
267,5.00,"10,400.00",3,0,0,16,4,26,1,1,3,1,
268,7.75,"16,120.00",3,0,0,12,24,42,1,1,3,0,
269,5.25,"10,920.00",3,0,0,12,45,63,1,1,3,0,
270,9.00,"18,720.00",3,0,1,12,20,38,0,1,3,0,
271,9.65,"20,072.00",3,0,0,12,38,56,1,1,3,0,
272,5.21,"10,836.80",3,0,0,18,10,34,0,1,3,1,
273,7.00,"14,560.00",3,0,0,11,16,33,1,1,1,0,
274,12.16,"25,292.80",3,0,0,12,32,50,1,1,1,1,
275,5.25,"10,920.00",3,0,0,16,2,24,1,0,3,1,
276,10.32,"21,465.60",3,0,0,13,28,47,1,0,3,1,
277,3.35,"6,968.00",3,0,0,16,3,25,0,0,1,0,
278,7.70,"16,016.00",3,0,1,13,8,27,1,0,3,0,
279,9.17,"19,073.60",3,1,0,12,44,62,1,1,3,0,
280,8.43,"17,534.40",3,0,0,12,12,30,0,1,3,1,
281,4.00,"8,320.00",3,0,0,12,8,26,0,1,1,1,
282,4.13,"8,590.40",3,0,0,12,4,22,1,1,3,0,
283,3.00,"6,240.00",3,0,0,12,28,46,1,1,3,1,
284,4.25,"8,840.00",3,0,0,13,0,19,1,0,3,1,
285,7.53,"15,662.40",3,0,0,14,1,21,0,0,3,1,
286,10.53,"21,902.40",3,1,0,14,12,32,1,1,3,0,
287,5.00,"10,400.00",3,0,0,12,39,57,1,1,3,0,
288,15.03,"31,262.40",3,0,0,12,24,42,1,1,3,0,
289,11.25,"23,400.00",3,0,0,17,32,55,1,1,1,0,
290,6.25,"13,000.00",3,0,0,16,4,26,0,0,1,0,
291,3.50,"7,280.00",3,0,0,12,25,43,1,0,1,0,
292,6.85,"14,248.00",3,0,0,12,8,26,0,0,1,0,
293,12.50,"26,000.00",3,0,0,13,16,35,1,1,3,0,
294,12.00,"24,960.00",3,0,0,12,5,23,0,0,3,1,
295,6.00,"12,480.00",3,0,0,13,31,50,0,0,3,0,
296,9.50,"19,760.00",3,0,0,12,25,43,1,0,3,0,
297,4.10,"8,528.00",3,0,0,12,15,33,1,1,3,0,
298,10.43,"21,694.40",3,0,0,14,15,35,1,1,3,1,
299,5.00,"10,400.00",3,0,0,12,0,18,1,0,3,0,
300,7.69,"15,995.20",3,0,0,12,19,37,0,1,3,0,
301,5.50,"11,440.00",3,0,0,12,21,39,1,0,1,0,
302,6.40,"13,312.00",3,0,0,12,6,24,1,0,3,0,
303,12.50,"26,000.00",3,0,1,12,14,32,1,1,3,0,
304,6.25,"13,000.00",3,0,0,13,30,49,1,1,3,0,
305,8.00,"16,640.00",3,0,0,12,8,26,1,0,3,0,
306,9.60,"19,968.00",3,0,1,9,33,48,0,0,3,0,
307,9.10,"18,928.00",3,0,0,13,16,35,0,0,2,0,
308,7.50,"15,600.00",3,0,0,12,20,38,1,0,3,1,
309,5.00,"10,400.00",3,0,0,13,6,25,1,1,3,1,
310,7.00,"14,560.00",3,0,1,12,10,28,1,1,3,0,
311,3.55,"7,384.00",3,0,0,13,1,20,1,0,3,1,
312,8.50,"17,680.00",3,0,0,12,2,20,0,0,1,1,
313,4.50,"9,360.00",3,0,0,13,0,19,1,0,3,1,
314,7.88,"16,390.40",3,0,0,16,17,39,0,1,1,0,
315,5.25,"10,920.00",3,0,0,12,8,26,1,0,3,0,
316,5.00,"10,400.00",3,0,0,12,4,22,0,0,3,1,
317,9.33,"19,406.40",3,0,0,12,15,33,1,0,3,0,
318,10.50,"21,840.00",3,0,0,12,29,47,1,1,3,0,
319,7.50,"15,600.00",3,0,0,12,23,41,1,1,1,1,
320,9.50,"19,760.00",3,0,0,12,39,57,1,1,3,1,
321,9.60,"19,968.00",3,0,0,12,14,32,1,1,3,1,
322,5.87,"12,209.60",3,0,0,17,6,29,1,0,1,1,
323,11.02,"22,921.60",3,0,1,14,12,32,0,1,3,1,
324,5.00,"10,400.00",3,0,0,12,26,44,1,0,3,1,
325,5.62,"11,689.60",3,0,0,14,32,52,1,1,3,0,
326,12.50,"26,000.00",3,0,0,15,6,27,1,1,3,0,
327,10.81,"22,484.80",3,0,0,12,40,58,1,1,3,0,
328,5.40,"11,232.00",3,1,0,12,18,36,1,1,3,0,
329,7.00,"14,560.00",3,0,0,11,12,29,1,0,3,0,
330,4.59,"9,547.20",3,2,0,12,36,54,1,1,3,1,
331,6.00,"12,480.00",3,0,0,12,19,37,1,1,3,0,
332,11.71,"24,356.80",3,1,0,16,42,64,1,0,3,0,
333,5.62,"11,689.60",3,0,0,13,2,21,1,1,2,0,
334,5.50,"11,440.00",3,0,0,12,33,51,1,1,3,0,
335,4.85,"10,088.00",3,0,0,12,14,32,1,1,3,1,
336,6.75,"14,040.00",3,0,0,12,22,40,0,0,3,0,
337,4.25,"8,840.00",3,0,0,12,20,38,1,1,3,0,
338,5.75,"11,960.00",3,0,0,12,15,33,1,1,3,0,
339,3.50,"7,280.00",3,0,0,12,35,53,0,1,3,0,
340,3.35,"6,968.00",3,0,0,12,7,25,1,1,3,0,
341,10.62,"22,089.60",3,1,0,12,45,63,1,0,3,0,
342,8.00,"16,640.00",3,0,0,12,9,27,1,0,3,0,
343,4.75,"9,880.00",3,0,0,12,2,20,1,1,3,1,
344,8.50,"17,680.00",3,0,0,17,3,26,0,0,3,1,
345,8.85,"18,408.00",3,0,1,14,19,39,1,1,1,0,
346,8.00,"16,640.00",3,0,0,12,14,32,1,1,3,1,
347,6.00,"12,480.00",4,0,0,4,54,64,0,1,3,0,
348,7.14,"14,851.20",4,0,0,14,17,37,0,1,3,0,
349,3.40,"7,072.00",4,0,0,8,29,43,1,1,1,0,
350,6.00,"12,480.00",4,0,0,15,26,47,1,0,3,1,
351,3.75,"7,800.00",4,0,0,2,16,24,0,0,2,0,
352,8.89,"18,491.20",4,0,0,8,29,43,1,0,1,0,
353,4.35,"9,048.00",4,0,0,11,20,37,1,1,3,0,
354,13.10,"27,248.00",4,0,0,10,38,54,1,1,1,1,
355,4.35,"9,048.00",4,0,0,8,37,51,1,1,1,1,
356,3.50,"7,280.00",4,0,0,9,48,63,0,0,3,0,
357,3.80,"7,904.00",4,0,0,12,16,34,1,0,3,0,
358,5.26,"10,940.80",4,0,0,8,38,52,1,1,3,0,
359,3.35,"6,968.00",4,0,0,14,0,20,0,0,1,0,
360,16.26,"33,820.80",4,0,1,12,14,32,0,0,1,0,
361,4.25,"8,840.00",4,0,0,12,2,20,1,1,3,0,
362,4.50,"9,360.00",4,0,0,16,21,43,0,1,3,0,
363,8.00,"16,640.00",4,0,0,13,15,34,1,1,3,0,
364,4.00,"8,320.00",4,0,0,16,20,42,1,0,3,0,
365,7.96,"16,556.80",4,0,0,14,12,32,1,1,3,0,
366,4.00,"8,320.00",4,0,0,12,7,25,0,0,2,1,
367,4.15,"8,632.00",4,0,0,11,4,21,0,1,3,0,
368,5.95,"12,376.00",4,0,0,13,9,28,0,1,3,1,
369,3.60,"7,488.00",4,0,0,12,43,61,1,1,2,1,
370,8.75,"18,200.00",4,0,0,10,19,35,0,0,3,1,
371,3.40,"7,072.00",4,0,0,8,49,63,1,0,3,0,
372,4.28,"8,902.40",4,0,0,12,38,56,1,1,3,0,
373,5.35,"11,128.00",4,0,0,12,13,31,1,1,3,0,
374,5.00,"10,400.00",4,0,0,12,14,32,1,1,3,0,
375,7.65,"15,912.00",4,0,0,12,20,38,0,0,3,0,
376,6.94,"14,435.20",4,0,0,12,7,25,1,0,3,0,
377,7.50,"15,600.00",4,1,1,12,9,27,1,1,3,0,
378,3.60,"7,488.00",4,0,0,12,6,24,1,0,3,0,
379,1.75,"3,640.00",4,0,0,12,5,23,1,1,3,1,
380,3.45,"7,176.00",4,0,0,13,1,20,1,0,1,1,
381,9.63,"20,030.40",4,0,1,14,22,42,0,1,3,0,
382,8.49,"17,659.20",4,0,0,12,24,42,1,1,3,0,
383,8.99,"18,699.20",4,0,1,12,15,33,1,0,3,0,
384,3.65,"7,592.00",4,0,0,11,8,25,1,1,3,1,
385,3.50,"7,280.00",4,0,0,11,17,34,1,1,3,1,
386,3.43,"7,134.40",4,0,0,12,2,20,0,0,1,1,
387,5.50,"11,440.00",4,0,0,12,20,38,0,1,3,1,
388,6.93,"14,414.40",4,0,1,12,26,44,0,1,3,0,
389,3.51,"7,300.80",4,0,0,10,37,53,1,1,1,1,
390,3.75,"7,800.00",4,0,0,12,41,59,1,0,3,0,
391,4.17,"8,673.60",4,0,0,12,27,45,1,1,3,0,
392,9.57,"19,905.60",4,0,1,12,5,23,1,1,3,0,
393,14.67,"30,513.60",4,0,0,14,16,36,0,1,1,0,
394,12.50,"26,000.00",4,0,0,14,19,39,1,1,3,0,
395,5.50,"11,440.00",4,0,0,12,10,28,0,1,3,0,
396,5.15,"10,712.00",4,0,1,13,1,20,0,0,3,1,
397,8.00,"16,640.00",4,0,1,12,43,61,1,1,1,0,
398,5.83,"12,126.40",4,0,0,13,3,22,0,0,1,0,
399,3.35,"6,968.00",4,0,0,12,0,18,1,0,3,0,
400,7.00,"14,560.00",4,0,0,12,26,44,1,1,3,1,
401,10.00,"20,800.00",4,0,1,10,25,41,1,1,3,0,
402,8.00,"16,640.00",4,0,0,12,15,33,1,1,3,0,
403,6.88,"14,310.40",4,0,0,14,10,30,1,0,3,1,
404,5.55,"11,544.00",4,0,1,11,45,62,1,0,3,0,
405,7.50,"15,600.00",4,0,0,11,3,20,0,0,1,0,
406,8.93,"18,574.40",4,0,1,8,47,61,0,1,2,0,
407,9.00,"18,720.00",4,0,0,16,6,28,1,1,1,0,
408,3.50,"7,280.00",4,0,0,10,33,49,1,0,3,1,
409,5.77,"12,001.60",4,1,0,16,3,25,0,0,3,0,
410,25.00,"52,000.00",4,0,1,14,4,24,0,0,2,0,
411,6.85,"14,248.00",4,0,1,14,34,54,0,1,1,0,
412,6.50,"13,520.00",4,0,0,11,39,56,0,1,3,1,
413,3.75,"7,800.00",4,0,0,12,17,35,1,1,3,1,
414,3.50,"7,280.00",4,0,1,9,47,62,0,1,3,0,
415,4.50,"9,360.00",4,0,0,11,2,19,0,0,3,0,
416,2.01,"4,180.80",4,0,0,13,0,19,0,0,3,1,
417,4.17,"8,673.60",4,0,0,14,24,44,1,0,3,0,
418,13.00,"27,040.00",4,0,1,12,25,43,0,1,1,0,
419,3.98,"8,278.40",4,0,0,14,6,26,1,0,3,0,
420,7.50,"15,600.00",4,0,0,12,10,28,1,0,3,0,
421,13.12,"27,289.60",4,0,0,12,33,51,1,1,1,0,
422,4.00,"8,320.00",4,0,0,12,12,30,0,0,3,0,
423,3.95,"8,216.00",4,0,0,12,9,27,1,1,3,1,
424,13.00,"27,040.00",4,0,1,11,18,35,0,1,3,1,
425,9.00,"18,720.00",4,0,0,12,10,28,0,1,3,0,
426,4.55,"9,464.00",4,0,0,8,45,59,1,0,3,1,
427,9.50,"19,760.00",4,0,1,9,46,61,1,1,3,0,
428,4.50,"9,360.00",4,0,0,7,14,27,0,1,2,1,
429,8.75,"18,200.00",4,0,0,11,36,53,1,0,3,0,
430,10.00,"20,800.00",5,2,1,13,34,53,0,1,3,0,
431,18.00,"37,440.00",5,0,0,18,15,39,0,1,3,0,
432,24.98,"51,958.40",5,1,0,17,31,54,0,1,3,0,
433,12.05,"25,064.00",5,1,0,16,6,28,1,0,3,0,
434,22.00,"45,760.00",5,0,0,14,15,35,0,1,3,1,
435,8.75,"18,200.00",5,0,0,12,30,48,0,1,3,0,
436,22.20,"46,176.00",5,0,0,18,8,32,0,1,3,0,
437,17.25,"35,880.00",5,1,0,18,5,29,0,1,3,0,
438,6.00,"12,480.00",5,0,1,17,3,26,1,0,3,0,
439,8.06,"16,764.80",5,0,0,13,17,36,0,1,3,1,
440,9.24,"19,219.20",5,1,1,16,5,27,0,1,1,0,
441,12.00,"24,960.00",5,0,0,14,10,30,1,1,3,0,
442,10.61,"22,068.80",5,0,0,15,33,54,1,0,3,0,
443,5.71,"11,876.80",5,0,0,18,3,27,0,1,3,0,
444,10.00,"20,800.00",5,0,0,16,0,18,1,0,3,0,
445,17.50,"36,400.00",5,0,0,16,13,35,0,1,1,1,
446,15.00,"31,200.00",5,0,0,18,12,36,0,1,3,0,
447,7.78,"16,182.40",5,0,0,16,6,28,1,1,3,0,
448,7.80,"16,224.00",5,0,0,17,7,30,0,1,3,0,
449,10.00,"20,800.00",5,0,1,16,14,36,0,1,3,1,
450,24.98,"51,958.40",5,0,0,17,5,28,1,0,3,0,
451,10.28,"21,382.40",5,0,0,15,10,31,1,1,3,1,
452,15.00,"31,200.00",5,0,0,18,11,35,1,1,3,0,
453,12.00,"24,960.00",5,0,0,17,24,47,1,1,3,0,
454,10.58,"22,006.40",5,1,0,16,9,31,0,0,3,0,
455,5.85,"12,168.00",5,0,0,18,12,36,0,1,3,1,
456,11.22,"23,337.60",5,0,0,18,19,43,0,1,3,0,
457,8.56,"17,804.80",5,0,0,14,14,34,1,1,3,0,
458,13.89,"28,891.20",5,1,0,16,17,39,1,0,3,0,
459,5.71,"11,876.80",5,0,0,18,7,31,0,0,3,1,
460,15.79,"32,843.20",5,0,0,18,7,31,0,1,3,0,
461,7.50,"15,600.00",5,0,0,16,22,44,1,1,3,0,
462,11.25,"23,400.00",5,0,0,12,28,46,1,1,3,0,
463,6.15,"12,792.00",5,0,0,16,16,38,1,0,3,0,
464,13.45,"27,976.00",5,0,0,16,16,38,0,0,1,1,
465,6.25,"13,000.00",5,0,0,16,7,29,1,1,3,0,
466,6.50,"13,520.00",5,0,0,12,11,29,1,0,3,0,
467,12.00,"24,960.00",5,0,0,12,11,29,1,1,3,0,
468,8.50,"17,680.00",5,0,0,12,16,34,1,0,3,0,
469,8.00,"16,640.00",5,0,1,18,33,57,0,0,3,0,
470,5.75,"11,960.00",5,0,0,12,21,39,1,1,3,1,
471,15.73,"32,718.40",5,1,0,16,4,26,0,1,3,0,
472,9.86,"20,508.80",5,0,0,15,13,34,0,1,3,0,
473,13.51,"28,100.80",5,0,1,18,14,38,0,1,3,0,
474,5.40,"11,232.00",5,0,0,16,10,32,1,1,3,0,
475,6.25,"13,000.00",5,0,0,18,14,38,0,1,3,1,
476,5.50,"11,440.00",5,0,0,16,29,51,0,1,3,1,
477,5.00,"10,400.00",5,0,0,12,4,22,0,0,2,0,
478,6.25,"13,000.00",5,0,0,18,27,51,0,1,1,0,
479,5.75,"11,960.00",5,0,0,12,3,21,0,1,3,0,
480,20.50,"42,640.00",5,0,1,16,14,36,0,1,3,1,
481,5.00,"10,400.00",5,2,0,14,0,20,0,1,3,0,
482,7.00,"14,560.00",5,0,0,18,33,57,0,1,3,0,
483,18.00,"37,440.00",5,0,0,16,38,60,0,1,3,1,
484,12.00,"24,960.00",5,0,1,18,18,42,1,1,3,0,
485,20.40,"42,432.00",5,1,0,17,3,26,0,0,3,0,
486,22.20,"46,176.00",5,0,0,18,40,64,1,0,3,0,
487,16.42,"34,153.60",5,1,0,14,19,39,0,0,3,0,
488,8.63,"17,950.40",5,0,0,14,4,24,1,0,3,0,
489,19.38,"40,310.40",5,0,0,16,11,33,1,1,3,0,
490,14.00,"29,120.00",5,0,0,16,16,38,1,1,3,0,
491,10.00,"20,800.00",5,0,0,14,22,42,0,1,3,0,
492,15.95,"33,176.00",5,0,1,17,13,36,1,0,3,0,
493,20.00,"41,600.00",5,0,1,16,28,50,1,1,3,1,
494,10.00,"20,800.00",5,0,0,16,10,32,1,1,3,0,
495,24.98,"51,958.40",5,0,0,16,5,27,1,0,3,1,
496,11.25,"23,400.00",5,0,0,15,5,26,0,0,3,0,
497,22.83,"47,486.40",5,1,0,18,37,61,1,0,3,0,
498,10.20,"21,216.00",5,0,1,17,26,49,1,1,3,0,
499,10.00,"20,800.00",5,0,0,16,4,26,1,1,3,1,
500,14.00,"29,120.00",5,0,1,18,31,55,1,0,3,0,
501,12.50,"26,000.00",5,0,1,17,13,36,1,1,3,0,
502,5.79,"12,043.20",5,0,0,12,42,60,1,1,3,0,
503,24.98,"51,958.40",5,0,0,17,18,41,0,1,2,0,
504,4.35,"9,048.00",5,0,0,12,3,21,1,1,3,0,
505,11.25,"23,400.00",5,0,0,17,10,33,1,0,3,0,
506,6.67,"13,873.60",5,0,1,16,10,32,1,0,3,0,
507,8.00,"16,640.00",5,0,0,16,17,39,1,1,2,0,
508,18.16,"37,772.80",5,0,0,18,7,31,0,1,3,0,
509,12.00,"24,960.00",5,0,0,16,14,36,1,1,3,0,
510,8.89,"18,491.20",5,0,1,16,22,44,1,1,3,0,
511,9.50,"19,760.00",5,0,0,17,14,37,1,1,3,0,
512,13.65,"28,392.00",5,0,0,16,11,33,0,1,3,0,
513,12.00,"24,960.00",5,0,1,18,23,47,0,1,3,0,
514,15.00,"31,200.00",5,0,1,12,39,57,0,1,3,0,
515,12.67,"26,353.60",5,0,0,16,15,37,0,1,3,0,
516,7.38,"15,350.40",5,0,0,14,15,35,1,0,2,0,
517,15.56,"32,364.80",5,0,0,16,10,32,0,0,3,0,
518,7.45,"15,496.00",5,0,0,12,25,43,1,0,3,1,
519,6.25,"13,000.00",5,0,0,14,12,32,1,1,3,0,
520,6.25,"13,000.00",5,0,0,16,7,29,1,1,2,1,
521,9.37,"19,489.60",5,0,1,17,7,30,0,1,3,0,
522,22.50,"46,800.00",5,1,0,16,17,39,0,1,3,0,
523,7.50,"15,600.00",5,0,1,16,10,32,0,1,3,0,
524,7.00,"14,560.00",5,0,0,17,2,25,0,1,3,1,
525,5.75,"11,960.00",5,0,1,9,34,49,1,1,1,1,
526,7.67,"15,953.60",5,0,0,15,11,32,1,1,3,0,
527,12.50,"26,000.00",5,0,0,15,10,31,0,0,3,0,
528,16.00,"33,280.00",5,0,0,12,12,30,0,1,3,1,
529,11.79,"24,523.20",5,0,1,16,6,28,1,0,3,0,
530,11.36,"23,628.80",5,0,0,18,5,29,0,0,3,0,
531,6.10,"12,688.00",5,0,0,12,33,51,1,1,1,0,
532,23.25,"48,360.00",5,0,1,17,25,48,1,1,1,0,
533,19.88,"41,350.40",5,0,1,12,13,31,0,1,3,1,
534,15.38,"31,990.40",5,1,0,16,33,55,0,1,3,0,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
