Code,Name,Industry and Commercial 2005,Industry and Commercial 2006,Industry and Commercial 2007,Industry and Commercial 2008,Industry and Commercial 2009,Industry and Commercial 2010,Industry and Commercial 2011,Industry and Commercial 2012,Industry and Commercial 2013,Industry and Commercial 2014,Domestic 2005,Domestic 2006,Domestic 2007,Domestic 2008,Domestic 2009,Domestic 2010,Domestic 2011,Domestic 2012,Domestic 2013,Domestic 2014,Transport 2005,Transport 2006,Transport 2007,Transport 2008,Transport 2009,Transport 2010,Transport 2011,Transport 2012,Transport 2013,Transport 2014,N. LULUCF Net Emissions 2005,N. LULUCF Net Emissions 2006,N. LULUCF Net Emissions 2007,N. LULUCF Net Emissions 2008,N. LULUCF Net Emissions 2009,N. LULUCF Net Emissions 2010,N. LULUCF Net Emissions 2011,N. LULUCF Net Emissions 2012,N. LULUCF Net Emissions 2013,N. LULUCF Net Emissions 2014,Grand Total 2005,Grand Total 2006,Grand Total 2007,Grand Total 2008,Grand Total 2009,Grand Total 2010,Grand Total 2011,Grand Total 2012,Grand Total 2013,Grand Total 2014,"Population ('000s, mid-year estimate) 2005","Population ('000s, mid-year estimate) 2006","Population ('000s, mid-year estimate) 2007","Population ('000s, mid-year estimate) 2008","Population ('000s, mid-year estimate) 2009","Population ('000s, mid-year estimate) 2010","Population ('000s, mid-year estimate) 2011","Population ('000s, mid-year estimate) 2012","Population ('000s, mid-year estimate) 2013","Population ('000s, mid-year estimate) 2014",Per Capita Emissions (t) 2005,Per Capita Emissions (t) 2006,Per Capita Emissions (t) 2007,Per Capita Emissions (t) 2008,Per Capita Emissions (t) 2009,Per Capita Emissions (t) 2010,Per Capita Emissions (t) 2011,Per Capita Emissions (t) 2012,Per Capita Emissions (t) 2013,Per Capita Emissions (t) 2014,
E09000001,City of London,"1,546.4","1,679.7","1,580.5","1,604.0","1,402.0","1,554.7","1,317.2","1,461.0","1,344.2",964.6,20.3,20.4,20.5,21.4,19.6,21.1,18.8,20.5,19.9,16.5,65.3,65.1,64.4,58.3,54.7,54.5,52.6,51.3,50.5,55.0,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,"1,632.1","1,765.3","1,665.5","1,683.7","1,476.4","1,630.4","1,388.6","1,532.9","1,414.6","1,036.1",7.1,7.3,7.6,7.4,7.5,7.3,7.4,7.6,7.6,8.1,228.9,243.4,218.9,226.6,197.6,222.2,187.3,201.6,185.0,128.4,
E09000002,Barking and Dagenham,396.2,398.0,400.9,399.1,344.5,380.0,330.9,355.1,333.4,229.9,345.9,344.6,334.4,332.5,297.2,321.4,282.2,300.8,290.8,242.9,188.3,193.2,189.2,171.1,175.5,170.1,170.3,163.7,165.0,170.5,0.8,0.7,0.7,0.7,0.6,0.6,0.6,0.5,0.5,0.4,931.2,936.4,925.1,903.4,817.9,872.1,783.9,820.1,789.7,643.8,166.3,167.2,169.0,172.5,177.6,182.8,187.0,190.6,194.4,198.3,5.6,5.6,5.5,5.2,4.6,4.8,4.2,4.3,4.1,3.2,
E09000003,Barnet,460.5,472.0,442.4,453.1,403.1,426.4,382.9,402.6,384.3,371.9,868.1,870.7,847.9,856.7,775.0,837.4,731.0,791.7,776.8,645.8,432.5,431.5,425.4,420.0,402.6,408.1,382.5,391.6,390.9,395.9,2.9,2.7,2.5,2.4,2.2,2.1,1.9,1.8,1.7,1.5,"1,764.0","1,776.9","1,718.2","1,732.1","1,583.0","1,673.9","1,498.3","1,587.8","1,553.8","1,415.1",327.5,330.8,334.8,339.2,345.8,351.4,357.5,364.0,369.1,374.9,5.4,5.4,5.1,5.1,4.6,4.8,4.2,4.4,4.2,3.8,
E09000004,Bexley,485.1,481.8,451.3,450.5,397.3,423.8,384.5,409.1,394.3,378.4,531.0,526.8,509.7,513.7,462.9,498.1,432.3,468.7,455.7,379.4,266.8,258.3,254.9,242.0,235.7,228.9,219.9,219.6,213.5,215.8,2.1,2.0,1.8,1.7,1.6,1.5,1.4,1.2,1.1,1.0,"1,285.0","1,268.8","1,217.8","1,207.9","1,097.5","1,152.3","1,038.1","1,098.6","1,064.6",974.6,222.4,223.3,224.6,226.7,228.1,230.7,232.8,234.3,236.7,239.9,5.8,5.7,5.4,5.3,4.8,5.0,4.5,4.7,4.5,4.1,
E09000005,Brent,543.0,521.4,545.3,602.3,523.9,465.0,411.7,571.3,546.4,500.9,616.5,614.2,601.7,606.0,547.5,587.3,508.9,549.7,539.9,450.1,267.4,260.5,253.2,231.3,223.3,235.6,225.1,225.0,213.7,223.5,1.2,1.1,1.0,0.9,0.9,0.8,0.7,0.7,0.6,0.6,"1,428.0","1,397.3","1,401.2","1,440.6","1,295.5","1,288.7","1,146.5","1,346.6","1,300.6","1,175.1",270.9,276.5,283.3,290.9,298.1,304.8,312.2,314.7,317.3,320.8,5.3,5.1,4.9,5.0,4.3,4.2,3.7,4.3,4.1,3.7,
E09000006,Bromley,378.7,425.0,375.6,365.2,330.6,339.5,307.2,333.8,316.5,274.2,812.4,809.6,786.0,796.6,719.8,774.8,674.8,733.4,719.9,597.1,373.3,365.7,359.1,341.7,329.6,322.5,314.9,309.6,305.0,307.3,3.7,3.3,3.0,2.7,2.6,2.3,2.0,1.7,1.6,1.1,"1,568.1","1,603.6","1,523.7","1,506.3","1,382.6","1,439.1","1,299.0","1,378.5","1,343.0","1,179.8",299.4,301.0,302.6,305.0,306.9,308.6,310.6,314.0,317.9,321.3,5.2,5.3,5.0,4.9,4.5,4.7,4.2,4.4,4.2,3.7,
E09000007,Camden,"1,079.3","1,200.4","1,159.1","1,133.3","1,004.5","1,064.3",970.5,"1,058.0","1,011.0",824.5,429.0,427.3,418.4,424.9,389.4,416.4,365.5,393.4,384.3,319.4,174.5,173.7,171.7,163.0,160.4,153.7,147.8,142.4,139.0,143.9,0.7,0.7,0.6,0.6,0.6,0.5,0.5,0.4,0.4,0.4,"1,683.5","1,802.0","1,749.8","1,721.8","1,554.9","1,634.8","1,484.3","1,594.3","1,534.8","1,288.3",211.1,211.0,211.5,210.3,212.9,214.7,220.1,225.0,229.7,234.8,8.0,8.5,8.3,8.2,7.3,7.6,6.7,7.1,6.7,5.5,
E09000008,Croydon,573.2,553.8,522.6,526.0,464.2,485.0,434.4,473.8,436.1,334.0,830.2,825.7,804.9,817.2,731.6,786.3,691.2,748.6,734.0,611.2,359.3,350.9,349.9,324.1,311.2,303.7,297.0,293.1,290.0,290.8,2.9,2.7,2.5,2.3,2.2,2.1,1.9,1.7,1.6,1.4,"1,765.6","1,733.1","1,679.9","1,669.6","1,509.2","1,577.0","1,424.5","1,517.2","1,461.8","1,237.3",339.1,340.4,344.0,349.3,352.8,358.0,364.8,368.9,372.8,376.0,5.2,5.1,4.9,4.8,4.3,4.4,3.9,4.1,3.9,3.3,
E09000009,Ealing,614.4,660.4,681.9,685.6,612.7,629.3,599.3,668.5,655.2,528.7,685.4,680.1,664.1,672.1,605.9,651.9,565.9,611.7,600.8,498.4,375.6,368.4,351.4,337.7,326.4,322.9,320.0,309.9,319.9,314.0,1.4,1.3,1.2,1.1,1.1,1.0,0.9,0.8,0.7,0.6,"1,676.8","1,710.2","1,698.6","1,696.5","1,546.0","1,605.0","1,486.1","1,590.8","1,576.6","1,341.6",312.8,315.3,318.7,324.0,330.0,334.1,339.3,340.7,342.5,342.1,5.4,5.4,5.3,5.2,4.7,4.8,4.4,4.7,4.6,3.9,
E09000010,Enfield,474.8,618.0,630.5,487.8,413.9,436.3,383.4,417.2,420.8,367.8,677.3,673.4,658.1,658.8,591.4,634.8,552.0,597.1,582.1,483.3,432.2,432.5,429.1,409.6,400.6,399.5,375.3,396.3,386.3,392.6,2.6,2.4,2.3,2.1,2.1,1.9,1.8,1.6,1.5,1.4,"1,586.9","1,726.4","1,719.9","1,558.4","1,408.0","1,472.5","1,312.5","1,412.2","1,390.8","1,245.0",284.8,287.4,291.5,297.4,302.0,307.6,313.9,317.3,320.5,324.6,5.6,6.0,5.9,5.2,4.7,4.8,4.2,4.5,4.3,3.8,
E09000011,Greenwich,433.4,443.8,428.2,465.9,420.1,456.4,383.5,382.9,317.4,390.6,496.3,493.1,478.5,482.5,435.7,468.2,408.5,439.9,426.7,356.6,331.7,320.6,316.7,295.5,287.0,281.7,280.1,272.6,264.6,266.4,1.6,1.4,1.3,1.2,1.2,1.1,1.0,0.9,0.8,0.7,"1,262.9","1,259.0","1,224.7","1,245.1","1,144.1","1,207.3","1,073.1","1,096.3","1,009.5","1,014.3",230.5,234.0,236.5,239.7,243.7,249.2,255.5,260.1,264.0,268.7,5.5,5.4,5.2,5.2,4.7,4.8,4.2,4.2,3.8,3.8,
E09000012,Hackney,299.2,314.7,302.6,305.3,271.5,296.3,287.4,358.0,348.1,342.3,429.6,424.6,416.8,422.8,382.7,413.0,364.1,390.1,380.9,318.2,185.9,188.7,184.9,177.1,171.1,171.5,161.2,158.0,151.5,151.7,0.6,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.3,915.3,928.4,904.9,905.7,825.8,881.2,813.1,906.4,880.8,812.6,216.5,220.2,224.5,231.0,236.6,241.7,247.2,252.1,257.4,263.2,4.2,4.2,4.0,3.9,3.5,3.6,3.3,3.6,3.4,3.1,
E09000013,Hammersmith and Fulham,511.4,537.9,527.3,530.9,501.2,532.4,483.8,517.1,482.0,374.0,379.9,374.7,365.1,372.5,337.8,362.5,314.2,339.2,331.6,276.9,198.4,200.8,197.7,180.1,179.2,174.5,164.9,156.6,159.3,158.1,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,"1,090.2","1,113.9","1,090.6","1,083.9","1,018.6","1,069.8",963.3,"1,013.2",973.3,809.3,173.3,174.7,176.5,177.1,180.1,180.8,182.4,179.9,178.7,178.4,6.3,6.4,6.2,6.1,5.7,5.9,5.3,5.6,5.4,4.5,
E09000014,Haringey,295.5,311.1,276.4,317.3,281.7,293.5,262.5,288.4,272.0,226.0,541.4,536.9,520.2,521.1,466.0,501.2,435.4,465.1,455.3,376.3,207.9,205.6,203.2,190.9,181.6,177.9,172.8,170.3,167.9,169.7,0.9,0.9,0.8,0.8,0.7,0.7,0.6,0.6,0.6,0.5,"1,045.7","1,054.5","1,000.6","1,030.1",930.1,973.3,871.3,924.3,895.8,772.5,229.3,233.2,236.8,244.5,249.8,252.7,255.5,258.9,263.4,267.5,4.6,4.5,4.2,4.2,3.7,3.9,3.4,3.6,3.4,2.9,
E09000015,Harrow,299.4,292.3,286.6,289.6,247.1,252.3,218.9,241.8,218.7,205.3,535.2,535.6,522.3,525.8,475.0,514.8,447.2,483.0,478.9,400.1,174.6,169.5,166.9,159.6,152.0,148.1,146.7,147.0,142.6,142.0,1.3,1.2,1.1,1.0,0.9,0.8,0.8,0.6,0.6,0.5,"1,010.5",998.5,976.8,975.9,875.0,916.1,813.5,872.4,840.8,747.9,221.1,223.6,226.4,229.6,233.5,237.5,240.5,242.4,243.4,246.0,4.6,4.5,4.3,4.3,3.7,3.9,3.4,3.6,3.5,3.0,
E09000016,Havering,315.3,319.2,294.1,295.0,260.6,309.3,251.8,274.7,264.3,219.7,578.9,576.9,559.2,561.8,503.4,543.6,470.3,508.3,496.1,413.0,426.3,438.3,425.5,403.9,401.8,388.5,394.4,386.4,388.8,397.9,2.5,2.4,2.2,2.1,2.1,1.9,1.8,1.7,1.6,1.3,"1,323.0","1,336.8","1,280.9","1,262.8","1,167.9","1,243.4","1,118.4","1,171.0","1,150.9","1,031.9",227.0,228.2,229.8,231.8,234.1,236.2,237.9,239.7,242.1,246.0,5.8,5.9,5.6,5.4,5.0,5.3,4.7,4.9,4.8,4.2,
E09000017,Hillingdon,"1,063.5","1,072.6",991.4,"1,120.3",927.7,909.8,733.0,930.3,885.5,671.2,586.7,587.5,571.8,577.7,521.5,561.3,490.5,531.7,523.3,436.5,671.3,656.3,651.0,631.7,619.6,607.5,586.6,596.0,597.2,604.2,3.1,2.8,2.6,2.4,2.3,2.1,1.9,1.7,1.6,1.3,"2,324.5","2,319.3","2,216.7","2,332.0","2,071.0","2,080.8","1,812.1","2,059.8","2,007.6","1,713.3",251.4,254.4,257.0,261.1,265.7,269.5,275.5,281.8,286.8,292.7,9.2,9.1,8.6,8.9,7.8,7.7,6.6,7.3,7.0,5.9,
E09000018,Hounslow,678.4,718.7,699.0,651.7,598.9,678.1,633.3,667.5,627.4,546.2,491.6,492.1,483.6,491.1,442.1,476.4,416.9,450.3,440.5,367.5,430.5,426.6,411.5,393.1,378.0,370.2,361.5,362.1,356.0,362.7,1.8,1.6,1.5,1.4,1.4,1.3,1.2,1.1,1.0,0.9,"1,602.2","1,639.0","1,595.7","1,537.3","1,420.4","1,526.0","1,412.9","1,481.0","1,425.0","1,277.2",223.8,228.1,233.5,237.9,243.4,249.2,254.9,259.1,262.4,265.6,7.2,7.2,6.8,6.5,5.8,6.1,5.5,5.7,5.4,4.8,
E09000019,Islington,629.8,676.9,655.0,680.7,605.1,644.8,557.9,632.6,576.5,459.5,404.4,399.5,391.8,398.3,361.0,386.4,335.9,363.0,352.6,293.8,151.4,150.2,148.8,140.9,136.1,132.7,128.5,126.5,122.5,124.2,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.2,"1,186.1","1,227.1","1,196.1","1,220.2","1,102.6","1,164.3","1,022.7","1,122.4","1,051.9",877.8,183.5,185.3,188.6,192.1,196.7,200.1,206.3,211.0,215.7,221.0,6.5,6.6,6.3,6.4,5.6,5.8,5.0,5.3,4.9,4.0,
E09000020,Kensington and Chelsea,781.7,820.9,786.2,798.8,732.6,845.9,794.3,814.1,706.3,685.2,417.2,415.6,406.3,415.7,381.2,409.9,362.4,391.0,379.3,314.7,175.4,174.6,170.0,159.1,157.4,155.5,151.0,146.5,141.9,153.6,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.2,"1,374.7","1,411.4","1,362.9","1,374.0","1,271.6","1,411.5","1,308.0","1,351.9","1,227.7","1,153.8",168.4,165.2,162.9,162.6,161.9,160.5,158.3,155.9,155.6,156.2,8.2,8.5,8.4,8.5,7.9,8.8,8.3,8.7,7.9,7.4,
E09000021,Kingston upon Thames,260.8,264.6,262.5,252.9,228.4,236.2,215.7,228.8,222.2,198.7,370.0,367.2,358.3,362.0,326.6,351.6,306.6,334.5,326.4,271.4,256.7,244.2,245.8,233.6,226.3,236.4,218.8,214.4,210.2,207.7,1.2,1.1,1.0,1.0,0.9,0.8,0.8,0.7,0.7,0.6,888.7,877.1,867.5,849.4,782.2,825.0,741.8,778.4,759.4,678.4,152.5,153.7,154.5,156.0,157.3,158.6,160.4,163.9,166.8,170.0,5.8,5.7,5.6,5.4,5.0,5.2,4.6,4.7,4.6,4.0,
E09000022,Lambeth,519.4,546.3,524.4,534.9,505.8,527.3,487.3,524.1,516.6,436.0,602.9,594.7,576.1,583.6,525.1,563.5,493.4,532.6,519.6,429.9,290.3,284.3,282.2,265.8,254.1,247.0,238.6,228.1,222.4,225.1,0.9,0.8,0.8,0.7,0.7,0.6,0.6,0.5,0.5,0.4,"1,413.4","1,426.2","1,383.5","1,385.1","1,285.7","1,338.4","1,219.9","1,285.4","1,259.1","1,091.5",277.6,280.5,285.0,289.1,294.1,297.7,304.5,310.2,314.2,318.2,5.1,5.1,4.9,4.8,4.4,4.5,4.0,4.1,4.0,3.4,
E09000023,Lewisham,310.8,313.0,302.1,259.9,235.1,246.9,225.6,234.9,219.5,190.2,575.0,565.7,549.7,554.0,498.2,532.5,466.3,503.0,489.2,407.2,282.0,276.3,275.0,262.0,252.5,247.9,240.8,234.5,226.0,227.0,1.4,1.3,1.2,1.1,1.0,1.0,0.9,0.8,0.8,0.7,"1,169.2","1,156.3","1,128.0","1,076.9",986.8,"1,028.3",933.5,973.3,935.5,825.1,254.9,258.0,261.2,266.5,270.4,272.5,276.9,281.6,286.2,291.9,4.6,4.5,4.3,4.0,3.6,3.8,3.4,3.5,3.3,2.8,
E09000024,Merton,290.7,286.5,270.5,361.0,319.0,336.8,299.8,316.5,316.8,224.0,434.9,431.9,419.9,426.9,385.6,415.6,363.4,393.5,386.4,321.9,183.4,177.0,176.5,167.0,160.2,158.1,151.5,149.2,145.7,144.2,1.3,1.2,1.1,1.0,1.0,0.9,0.8,0.8,0.7,0.6,910.3,896.6,868.1,955.9,865.7,911.4,815.5,860.0,849.6,690.7,190.6,192.5,194.3,195.9,198.1,199.1,200.5,202.2,203.2,203.5,4.8,4.7,4.5,4.9,4.4,4.6,4.1,4.3,4.2,3.4,
E09000025,Newham,653.1,752.2,738.8,752.2,732.6,797.0,747.4,752.6,765.5,624.4,470.7,469.0,460.6,465.8,421.8,454.7,401.6,429.3,416.8,350.2,330.2,334.7,335.2,317.1,312.0,301.2,288.6,288.1,268.6,285.9,0.9,0.8,0.8,0.8,0.7,0.7,0.6,0.6,0.6,0.5,"1,454.9","1,556.7","1,535.3","1,535.8","1,467.0","1,553.5","1,438.3","1,470.5","1,451.5","1,261.0",253.8,258.0,266.3,276.5,286.4,299.2,310.5,314.1,318.2,324.3,5.7,6.0,5.8,5.6,5.1,5.2,4.6,4.7,4.6,3.9,
