Code,Name,Industry and Commercial 2005,Industry and Commercial 2006,Industry and Commercial 2007,Industry and Commercial 2008,Industry and Commercial 2009,Industry and Commercial 2010,Industry and Commercial 2011,Industry and Commercial 2012,Industry and Commercial 2013,Industry and Commercial 2014,Domestic 2005,Domestic 2006,Domestic 2007,Domestic 2008,Domestic 2009,Domestic 2010,Domestic 2011,Domestic 2012,Domestic 2013,Domestic 2014,Transport 2005,Transport 2006,Transport 2007,Transport 2008,Transport 2009,Transport 2010,Transport 2011,Transport 2012,Transport 2013,Transport 2014,N. LULUCF Net Emissions 2005,N. LULUCF Net Emissions 2006,N. LULUCF Net Emissions 2007,N. LULUCF Net Emissions 2008,N. LULUCF Net Emissions 2009,N. LULUCF Net Emissions 2010,N. LULUCF Net Emissions 2011,N. LULUCF Net Emissions 2012,N. LULUCF Net Emissions 2013,N. LULUCF Net Emissions 2014,Grand Total 2005,Grand Total 2006,Grand Total 2007,Grand Total 2008,Grand Total 2009,Grand Total 2010,Grand Total 2011,Grand Total 2012,Grand Total 2013,Grand Total 2014,"Population ('000s, mid-year estimate) 2005","Population ('000s, mid-year estimate) 2006","Population ('000s, mid-year estimate) 2007","Population ('000s, mid-year estimate) 2008","Population ('000s, mid-year estimate) 2009","Population ('000s, mid-year estimate) 2010","Population ('000s, mid-year estimate) 2011","Population ('000s, mid-year estimate) 2012","Population ('000s, mid-year estimate) 2013","Population ('000s, mid-year estimate) 2014",Per Capita Emissions (t) 2005,Per Capita Emissions (t) 2006,Per Capita Emissions (t) 2007,Per Capita Emissions (t) 2008,Per Capita Emissions (t) 2009,Per Capita Emissions (t) 2010,Per Capita Emissions (t) 2011,Per Capita Emissions (t) 2012,Per Capita Emissions (t) 2013,Per Capita Emissions (t) 2014,
E09000026,Redbridge,244.9,242.1,233.8,229.7,208.8,211.5,189.4,206.7,193.6,182.7,571.2,567.2,551.7,564.8,513.0,553.1,481.9,521.2,509.4,425.1,292.0,293.1,292.1,264.8,259.4,257.8,274.5,272.0,261.1,265.4,1.5,1.4,1.3,1.2,1.2,1.1,1.0,1.0,0.9,0.8,"1,109.5","1,103.7","1,078.9","1,060.6",982.4,"1,023.6",946.9,"1,000.8",965.0,874.0,251.6,255.6,260.0,265.5,270.4,275.1,281.4,284.6,288.3,293.1,4.4,4.3,4.2,4.0,3.6,3.7,3.4,3.5,3.3,3.0,
E09000027,Richmond upon Thames,329.0,335.8,328.3,316.9,274.4,280.6,240.4,269.3,261.0,237.4,479.8,477.8,463.8,472.0,427.6,462.5,402.4,437.8,429.6,357.8,241.3,234.9,232.1,218.4,207.9,204.2,198.6,200.5,194.4,194.2,1.8,1.7,1.6,1.5,1.4,1.3,1.2,1.1,1.0,0.9,"1,051.9","1,050.1","1,025.8","1,008.8",911.3,948.6,842.6,908.7,886.1,790.2,181.5,182.5,182.4,182.9,184.4,186.3,187.5,189.1,191.4,193.6,5.8,5.8,5.6,5.5,4.9,5.1,4.5,4.8,4.6,4.1,
E09000028,Southwark,937.7,959.2,924.6,923.7,789.4,838.6,728.8,849.1,791.9,572.3,510.2,505.7,498.9,501.0,454.7,486.1,430.9,461.9,444.2,369.9,283.7,278.5,282.1,262.0,255.1,248.9,241.0,229.9,223.4,226.5,1.1,1.0,0.9,0.9,0.8,0.8,0.7,0.6,0.6,0.5,"1,732.7","1,744.5","1,706.6","1,687.6","1,500.0","1,574.3","1,401.4","1,541.6","1,460.1","1,169.1",261.8,267.6,272.6,277.0,281.1,283.8,288.7,293.5,298.5,302.5,6.6,6.5,6.3,6.1,5.3,5.5,4.9,5.3,4.9,3.9,
E09000029,Sutton,247.0,253.6,245.8,258.4,246.9,264.0,224.9,258.9,242.3,191.4,439.8,440.9,430.6,436.3,393.3,419.7,369.0,400.5,390.3,324.5,188.8,182.2,183.5,167.8,164.4,158.8,154.4,151.1,147.7,149.0,1.7,1.5,1.4,1.3,1.3,1.2,1.1,1.0,0.9,0.8,877.3,878.2,861.4,863.9,805.8,843.7,749.4,811.5,781.3,665.6,182.1,182.9,184.2,185.9,188.2,189.3,191.1,193.6,195.9,198.1,4.8,4.8,4.7,4.6,4.3,4.5,3.9,4.2,4.0,3.4,
E09000030,Tower Hamlets,"1,321.8","1,661.5","1,645.7","1,706.0","1,459.7","1,573.8","1,307.6","1,458.5","1,342.4","1,144.0",369.7,373.7,372.7,381.8,350.6,375.9,336.7,365.3,349.3,291.1,314.6,316.7,316.6,299.8,291.2,292.1,277.2,266.2,262.7,268.0,0.7,0.6,0.6,0.6,0.5,0.5,0.5,0.4,0.4,0.4,"2,006.8","2,352.5","2,335.6","2,388.2","2,102.1","2,242.4","1,922.0","2,090.4","1,954.8","1,703.5",213.4,218.4,225.3,231.9,240.5,248.5,256.0,263.0,272.9,284.0,9.4,10.8,10.4,10.3,8.7,9.0,7.5,7.9,7.2,6.0,
E09000031,Waltham Forest,286.2,306.9,277.0,308.6,258.1,280.4,243.2,256.7,243.4,230.3,498.4,493.6,480.4,487.1,437.9,469.5,411.8,444.2,433.8,361.9,206.8,200.4,198.7,183.4,180.0,179.2,169.2,174.0,173.4,184.2,1.3,1.2,1.1,1.0,1.0,0.9,0.9,0.8,0.7,3.9,992.7,"1,002.0",957.2,980.1,876.9,930.0,825.0,875.7,851.3,780.3,226.7,230.7,235.7,242.1,248.1,254.0,259.7,262.6,265.8,268.0,4.4,4.3,4.1,4.0,3.5,3.7,3.2,3.3,3.2,2.9,
E09000032,Wandsworth,531.3,538.5,496.9,417.4,378.2,404.5,355.4,381.4,367.7,336.2,644.3,640.0,625.5,638.3,576.1,618.6,541.2,589.4,573.3,477.2,306.9,271.5,284.9,270.6,252.0,251.0,238.7,236.4,227.1,224.6,1.3,1.2,1.1,1.0,1.0,0.9,0.8,0.8,0.7,0.6,"1,483.7","1,451.2","1,408.4","1,327.3","1,207.2","1,275.1","1,136.1","1,207.9","1,168.8","1,038.5",283.2,287.5,291.4,294.3,299.3,302.6,307.7,308.3,310.5,312.1,5.2,5.0,4.8,4.5,4.0,4.2,3.7,3.9,3.8,3.3,
E09000033,Westminster,"2,529.1","2,712.5","2,603.8","2,676.1","2,337.8","2,480.8","2,224.6","2,429.3","2,304.1","1,844.3",504.2,507.5,498.2,503.4,463.4,497.1,439.4,474.1,455.6,371.3,348.8,347.0,331.6,303.4,287.9,287.7,274.3,273.7,268.6,286.1,0.7,0.6,0.6,0.6,0.5,0.5,0.5,0.4,0.4,0.4,"3,382.8","3,567.6","3,434.1","3,483.5","3,089.7","3,266.1","2,938.7","3,177.5","3,028.7","2,502.0",223.1,222.8,220.6,218.7,217.0,217.2,219.6,223.9,226.8,233.3,15.2,16.0,15.6,15.9,14.2,15.0,13.4,14.2,13.4,10.7,
E12000001,North East,"22,050.9","21,336.3","21,163.4","20,258.3","17,186.4","13,963.9","12,352.1","16,957.4","17,142.9","15,150.6","6,579.5","6,508.1","6,250.7","6,259.6","5,614.2","6,003.0","5,215.0","5,629.3","5,526.7","4,601.3","5,061.3","4,969.0","4,984.8","4,740.8","4,597.4","4,537.9","4,474.0","4,441.3","4,369.1","4,406.9","-2,786.9","-2,860.5","-2,925.6","-2,970.0","-2,990.1","-3,029.1","-3,036.8","-3,057.9","-3,052.3","-3,067.5","30,904.8","29,953.0","29,473.4","28,288.7","24,408.0","21,475.7","19,004.4","23,970.1","23,986.4","21,091.4","2,547.1","2,552.6","2,562.0","2,569.3","2,575.4","2,586.9","2,596.4","2,602.3","2,610.5","2,618.7",12.1,11.7,11.5,11.0,9.5,8.3,7.3,9.2,9.2,8.1,
E12000002,North West,"26,876.2","26,194.8","25,587.6","24,998.0","21,558.2","23,098.2","20,826.2","22,508.5","20,648.2","17,611.5","17,716.9","17,624.3","17,068.1","17,057.5","15,357.0","16,368.9","14,234.6","15,269.3","14,833.1","12,303.8","15,194.3","14,974.6","14,997.9","14,400.1","14,046.4","13,880.3","13,659.7","13,454.2","13,270.5","13,400.0",-152.5,-194.7,-236.8,-273.7,-286.2,-311.7,-329.2,-352.1,-346.6,-374.1,"59,634.9","58,598.9","57,416.8","56,181.9","50,675.5","53,035.7","48,391.2","50,879.9","48,405.1","42,941.3","6,870.0","6,901.6","6,929.3","6,958.5","6,986.2","7,019.9","7,056.0","7,084.3","7,103.3","7,133.0",8.7,8.5,8.3,8.1,7.3,7.6,6.9,7.2,6.8,6.0,
E12000003,Yorkshire and the Humber,"27,934.8","27,727.7","26,811.3","25,598.7","20,943.4","23,158.4","21,837.5","21,404.5","21,633.8","19,038.8","13,352.3","13,212.8","12,679.9","12,688.5","11,473.4","12,365.1","10,808.6","11,542.7","11,252.7","9,461.9","11,777.9","11,644.5","11,776.4","11,204.4","10,771.4","10,682.6","10,525.1","10,405.8","10,359.1","10,531.9",340.2,303.9,233.9,188.9,200.7,171.1,151.3,126.6,139.5,94.1,"53,405.2","52,888.8","51,501.6","49,680.5","43,388.9","46,377.2","43,322.5","43,479.6","43,385.2","39,126.7","5,108.4","5,134.0","5,164.1","5,198.7","5,223.3","5,254.8","5,288.2","5,316.7","5,337.7","5,360.0",10.5,10.3,10.0,9.6,8.3,8.8,8.2,8.2,8.1,7.3,
E12000004,East Midlands,"18,496.9","18,347.2","17,407.2","16,965.1","14,826.6","15,818.0","14,501.9","15,023.9","15,189.6","14,108.6","11,376.4","11,287.7","10,961.8","10,987.0","9,891.9","10,686.3","9,336.2","9,996.4","9,789.2","8,224.8","11,313.1","11,268.5","11,357.0","10,806.6","10,439.3","10,437.7","10,233.9","10,201.4","10,145.9","10,254.3",336.4,312.1,261.8,245.7,260.9,232.1,215.5,192.1,166.3,108.5,"41,522.8","41,215.5","39,987.8","39,004.4","35,418.7","37,174.0","34,287.5","35,413.9","35,290.9","32,696.2","4,329.1","4,366.7","4,404.8","4,441.1","4,471.7","4,507.1","4,537.4","4,567.7","4,598.4","4,637.4",9.6,9.4,9.1,8.8,7.9,8.2,7.6,7.8,7.7,7.1,
E12000005,West Midlands,"17,899.0","18,158.7","17,738.1","16,792.4","14,444.7","15,295.1","14,185.3","14,639.5","14,451.3","13,105.6","13,309.7","13,419.1","12,967.0","12,982.8","11,686.1","12,528.9","10,940.3","11,699.8","11,393.3","9,561.6","13,509.6","13,330.7","13,435.5","12,844.0","12,401.6","12,344.7","12,190.1","12,111.9","11,958.3","12,132.6",350.1,323.2,288.5,268.7,270.2,245.7,228.3,204.5,188.6,148.2,"45,068.3","45,231.7","44,429.1","42,887.8","38,802.5","40,414.5","37,544.0","38,655.7","37,991.5","34,948.0","5,380.7","5,415.5","5,451.9","5,496.2","5,528.0","5,565.9","5,608.7","5,642.6","5,674.7","5,713.3",8.4,8.4,8.1,7.8,7.0,7.3,6.7,6.9,6.7,6.1,
E12000006,East,"16,853.9","16,675.6","16,139.0","15,887.9","14,112.3","15,196.9","13,403.5","14,407.4","13,950.4","12,088.0","14,100.1","14,193.0","13,789.1","13,745.0","12,493.5","13,510.3","11,749.1","12,658.0","12,296.4","10,314.2","14,472.7","14,392.4","14,550.0","13,950.6","13,546.3","13,389.1","13,222.3","13,140.7","13,111.3","13,361.6",305.7,279.6,216.9,203.8,236.9,205.1,194.6,171.9,148.7,77.9,"45,732.5","45,540.7","44,695.0","43,787.3","40,388.9","42,301.4","38,569.5","40,378.0","39,506.7","35,841.8","5,562.7","5,606.3","5,653.5","5,708.4","5,751.4","5,807.4","5,862.4","5,907.3","5,954.3","6,018.4",8.2,8.1,7.9,7.7,7.0,7.3,6.6,6.8,6.6,6.0,
E12000007,London,"20,320.7","21,691.1","20,891.0","21,160.0","18,717.3","19,901.2","17,618.6","19,424.4","18,327.5","15,306.9","17,148.3","17,064.1","16,647.7","16,846.3","15,220.4","16,367.3","14,312.9","15,464.6","15,093.6","12,556.9","9,414.1","9,271.5","9,160.6","8,646.3","8,387.0","8,278.1","8,019.1","7,942.6","7,797.4","7,927.6",47.1,43.6,40.7,37.7,36.1,33.3,30.8,27.7,26.1,26.0,"46,930.3","48,070.3","46,739.9","46,690.4","42,360.9","44,579.9","39,981.4","42,859.4","41,244.7","35,817.4","7,519.0","7,597.8","7,693.5","7,812.2","7,942.6","8,061.5","8,204.4","8,308.4","8,416.5","8,538.7",6.2,6.3,6.1,6.0,5.3,5.5,4.9,5.2,4.9,4.2,
E12000008,South East,"24,623.2","24,549.9","23,821.1","22,951.6","20,163.9","20,986.0","18,728.1","19,528.0","18,787.1","15,734.0","20,786.2","20,853.1","20,266.0","20,409.0","18,473.8","19,882.8","17,348.2","18,766.1","18,262.5","15,313.9","21,655.5","21,413.2","21,509.6","20,474.4","19,810.1","19,638.8","19,399.4","19,247.8","18,949.3","19,208.3",31.2,-22.2,-72.4,-110.1,-103.4,-144.4,-173.5,-190.7,-233.6,-305.0,"67,096.1","66,794.0","65,524.3","63,724.8","58,344.4","60,363.3","55,302.1","57,351.2","55,765.2","49,951.1","8,202.9","8,270.9","8,351.4","8,426.4","8,490.9","8,577.8","8,652.8","8,724.7","8,792.8","8,873.8",8.2,8.1,7.8,7.6,6.9,7.0,6.4,6.6,6.3,5.6,
E12000009,South West,"15,909.3","15,838.4","15,386.3","14,541.8","12,429.7","12,936.9","11,720.9","12,475.3","12,052.0","11,032.0","12,526.8","12,592.7","12,144.6","12,181.9","11,074.2","11,862.8","10,313.8","11,144.9","10,812.3","9,072.4","12,425.9","12,398.5","12,563.3","12,221.4","11,801.6","11,668.1","11,467.2","11,319.5","11,230.0","11,305.2",602.6,544.4,481.1,430.1,426.1,381.5,347.6,300.0,293.6,230.4,"41,464.6","41,373.9","40,575.2","39,375.2","35,731.6","36,849.3","33,849.5","35,239.6","34,387.8","31,640.0","5,086.1","5,119.8","5,170.5","5,205.0","5,226.8","5,261.3","5,300.8","5,339.6","5,377.6","5,423.3",8.2,8.1,7.8,7.6,6.8,7.0,6.4,6.6,6.4,5.8,
E92000001,England,"190,964.9","190,519.8","184,945.0","179,153.8","154,382.6","160,354.7","145,174.0","156,369.1","152,182.8","133,176.1","126,896.3","126,754.9","122,774.8","123,157.6","111,284.6","119,575.3","104,258.7","112,171.1","109,259.9","91,410.9","114,824.3","113,662.9","114,335.2","109,288.5","105,801.1","104,857.3","103,190.9","102,265.1","101,190.8","102,528.3",-926.0,"-1,270.7","-1,711.9","-1,978.9","-1,948.9","-2,216.2","-2,371.4","-2,577.8","-2,669.9","-3,061.4","431,759.5","429,666.8","420,343.1","409,621.0","369,519.4","382,571.1","350,252.2","368,227.5","359,963.6","324,053.9","50,606.0","50,965.2","51,381.1","51,815.9","52,196.4","52,642.5","53,107.2","53,493.7","53,865.8","54,316.6",8.5,8.4,8.2,7.9,7.1,7.3,6.6,6.9,6.7,6.0,
N92000002,Northern Ireland,"7,241.7","7,333.3","7,537.5","7,039.3","6,218.3","6,571.0","6,185.1","6,176.8","6,162.1","5,856.3","4,393.8","4,695.1","4,490.3","4,661.4","4,533.6","4,953.2","4,184.8","4,384.8","4,516.6","3,944.7","4,556.8","4,596.4","4,718.0","4,514.3","4,443.2","4,343.9","4,270.3","4,186.7","4,144.1","4,136.8",200.5,208.7,233.3,251.9,267.7,290.0,322.9,473.9,359.1,383.0,"16,392.7","16,833.4","16,979.1","16,466.8","15,462.9","16,158.1","14,963.2","15,222.2","15,181.9","14,320.8","1,727.7","1,743.1","1,761.7","1,779.2","1,793.3","1,804.8","1,814.3","1,823.6","1,829.7","1,840.5",9.5,9.7,9.6,9.3,8.6,9.0,8.2,8.3,8.3,7.8,
S92000003,Scotland,"21,382.3","21,764.0","21,327.7","20,855.6","18,237.0","19,427.8","18,002.4","18,359.5","17,853.2","15,058.1","14,474.4","14,524.9","14,165.3","14,270.0","12,874.4","13,725.8","12,001.3","12,786.5","12,315.9","10,355.4","11,414.0","11,434.3","11,593.2","11,169.4","10,872.0","10,773.3","10,550.1","10,449.1","10,371.9","10,499.4","-4,539.8","-4,865.8","-5,021.6","-5,240.9","-5,268.0","-5,420.6","-5,741.0","-5,752.7","-5,605.4","-5,598.9","42,730.8","42,857.3","42,064.6","41,054.1","36,715.5","38,506.3","34,812.7","35,842.4","34,935.5","30,314.0","5,110.2","5,133.1","5,170.0","5,202.9","5,231.9","5,262.2","5,299.9","5,313.6","5,327.7","5,347.6",8.4,8.3,8.1,7.9,7.0,7.3,6.6,6.7,6.6,5.7,
W92000004,Wales,"18,855.1","19,329.4","19,206.3","18,282.5","15,047.1","17,579.2","15,804.1","14,674.4","17,512.5","17,161.3","7,852.0","7,937.0","7,526.1","7,700.2","6,984.2","7,481.9","6,457.1","6,885.8","6,719.9","5,646.3","6,712.0","6,730.0","6,841.4","6,582.2","6,373.3","6,290.9","6,165.2","6,108.1","6,062.7","6,126.2",-77.4,-126.0,-203.5,-157.7,-242.8,-241.2,-295.6,-246.5,-297.8,-228.6,"33,341.6","33,870.4","33,370.4","32,407.1","28,161.7","31,110.7","28,130.8","27,421.8","29,997.4","28,705.1","2,969.3","2,985.7","3,006.3","3,025.9","3,038.9","3,050.0","3,063.8","3,074.1","3,082.4","3,092.0",11.2,11.3,11.1,10.7,9.3,10.2,9.2,8.9,9.7,9.3,
K02000001,United Kingdom,"244,649.6","243,923.1","238,540.3","230,790.0","199,214.6","208,471.3","188,754.4","201,045.8","198,238.0","178,229.3","153,731.0","153,995.6","149,124.7","149,954.8","135,913.4","146,011.1","127,141.9","136,485.2","133,044.6","111,987.4","137,507.0","136,423.5","137,487.7","131,554.5","127,489.7","126,265.5","124,176.6","123,009.0","121,769.5","123,290.6","-6,443.2","-7,072.2","-7,738.4","-8,126.4","-8,218.8","-8,610.2","-9,106.8","-9,179.6","-9,376.3","-9,710.4","529,444.3","527,269.9","517,414.3","504,172.9","454,398.8","472,137.7","430,966.0","451,360.3","443,675.8","403,796.9","60,413.3","60,827.1","61,319.1","61,823.8","62,260.5","62,759.5","63,285.1","63,705.0","64,105.7","64,596.8",8.8,8.7,8.4,8.2,7.3,7.5,6.8,7.1,6.9,6.3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
